ENTRY; SUMMARY; ACCESS_COMPLEXITY; AUTHENTICATION; CONFIDENTIALITY; INTEGRITY; AVAILABILITY; EXPLOITABILITY; SCORE; PRODUCTS_AFFECTED; PRESENCE; IMPACT; CRITICALITY_FOR_HEALTH; CATEGORY; YEAR 
CVE-2001-1594;GE Healthcare eNTEGRA P&R has a password of (1) entegra for the entegra user, (2) passme for the super user of the Polestar/Polestar-i Starlink 4 upgrade, (3) 0 for the entegra user of the Codonics printer FTP service, (4) eNTEGRA for the eNTEGRA P&R user account, (5) insite for the WinVNC Login, and possibly other accounts, which has unspecified impact and attack vectors.  NOTE: it is not clear whether this password is default, hardcoded, or dependent on another system or product that requires a fixed value.;LOW;NONE;COMPLETE;COMPLETE;COMPLETE;10,0;10,0;1;,00209;,02088;YES;CWE-255;2001
CVE-2002-2445;GE Healthcare Millennium MG, NC, and MyoSIGHT has a default password of (1) root.genie for the root user, (2) "service." for the service user, (3) admin.genie for the admin user, (4) reboot for the reboot user, and (5) shutdown for the shutdown user, which has unspecified impact and attack vectors.;LOW;NONE;COMPLETE;COMPLETE;COMPLETE;10,0;10,0;3;,00626;,06263;YES;NVD-CWE-noinfo;2002
CVE-2002-2446;GE Healthcare Millennium MG, NC, and MyoSIGHT has a password of insite.genieacq for the insite account that cannot be changed without disabling product functionality for remote InSite support, which has unspecified impact and attack vectors.;LOW;NONE;COMPLETE;COMPLETE;COMPLETE;10,0;10,0;3;,00626;,06263;YES;CWE-255;2002
CVE-2003-1603;GE Healthcare Discovery VH has a default password of (1) interfile for the ftpclient user of the Interfile server or (2) "2" for the LOCAL user of the FTP server for the Codonics printer, which has unspecified impact and attack vectors.;LOW;NONE;COMPLETE;COMPLETE;COMPLETE;10,0;10,0;1;,00209;,02088;YES;CWE-255;2003
CVE-2004-0624;PHP remote file inclusion vulnerability in index.php for Artmedic links 5.0 (artmedic_links5) allows remote attackers to execute arbitrary PHP code by modifying the id parameter to reference a URL on a remote web server that contains the code.;LOW;NONE;PARTIAL;PARTIAL;PARTIAL;10,0;7,5;1;,00209;,01566;NO;NVD-CWE-Other;2004
CVE-2004-2777;GE Healthcare Centricity Image Vault 3.x has a password of (1) gemnet for the administrator account, (2) webadmin for the webadmin administrator account of the ASACA DVD library, (3) an empty value for the gemsservice account of the Ultrasound Database, and possibly (4) gemnet2002 for the gemnet2002 account of the GEMNet license server, which has unspecified impact and attack vectors.  NOTE: it is not clear whether this password is default, hardcoded, or dependent on another system or product that requires a fixed value.;LOW;NONE;COMPLETE;COMPLETE;COMPLETE;10,0;10,0;1;,00209;,02088;YES;CWE-255;2004
CVE-2005-2285;WebEOC before 6.0.2 stores sensitive information in locations such as URIs, web pages, and configuration files, which allows remote attackers to obtain information such as Usernames, Passwords, Emergency information, medical information, and system configuration.;LOW;NONE;PARTIAL;NONE;NONE;10,0;5,0;1;,00209;,01044;NO;NVD-CWE-Other;2005
CVE-2006-2119;PHP remote file inclusion vulnerability in event/index.php in Artmedic Event allows remote attackers to execute arbitrary code via a URL in the page parameter.;LOW;NONE;NONE;PARTIAL;NONE;10,0;5,0;1;,00209;,01044;NO;NVD-CWE-Other;2006
CVE-2006-2517;SQL injection vulnerability in MyWeb Portal Office, Standard Edition, Public Edition, Medical Edition, Citizen Edition, School Edition, and Light Edition allows remote attackers to execute arbitrary SQL commands via unknown attack vectors.;LOW;NONE;PARTIAL;PARTIAL;PARTIAL;10,0;7,5;6;,01253;,09395;NO;NVD-CWE-Other;2006
CVE-2006-2608;artmedic newsletter 4.1 and possibly other versions, when register_globals is enabled, allows remote attackers to modify arbitrary files and execute arbitrary PHP code via the logfile parameter in a direct request to log.php, which causes the $logfile variable to be redefined to an attacker-controlled value, as demonstrated by injecting PHP code into info.php.;HIGH;NONE;PARTIAL;PARTIAL;PARTIAL;4,9;5,1;1;,00209;,01065;NO;NVD-CWE-Other;2006
CVE-2006-2609;artmedic newsletter 4.1.2 and possibly other versions, when register_globals is enabled, allows remote attackers to modify arbitrary files and execute arbitrary PHP code via the email parameter to newsletter_log.php.  NOTE: the provenance of this information is unknown, the details are obtained solely from third party information.;HIGH;NONE;PARTIAL;PARTIAL;PARTIAL;4,9;5,1;1;,00209;,01065;NO;NVD-CWE-Other;2006
CVE-2006-4905;PHP remote file inclusion vulnerability in index.php in Artmedic Links 5.0 allows remote attackers to execute arbitrary PHP code via a URL in the id parameter, which is processed by the readfile function.;LOW;NONE;PARTIAL;PARTIAL;PARTIAL;10,0;7,5;1;,00209;,01566;NO;NVD-CWE-Other;2006
CVE-2006-7253;GE Healthcare Infinia II has a default password of (1) infinia for the infinia user, (2) #bigguy1 for the acqservice user, (3) dont4get2 for the Administrator user, (4) #bigguy1 for the emergency user, and (5) 2Bfamous for the InfiniaAdmin user, which has unspecified impact and attack vectors.;LOW;NONE;COMPLETE;COMPLETE;COMPLETE;10,0;10,0;1;,00209;,02088;YES;CWE-255;2006
CVE-2007-5489;Directory traversal vulnerability in index.php in Artmedic CMS 3.4 and earlier allows remote attackers to include and execute arbitrary local files via a .. (dot dot) in the page parameter.;LOW;NONE;PARTIAL;PARTIAL;PARTIAL;10,0;7,5;1;,00209;,01566;NO;CWE-22;2007
CVE-2007-5600;Incomplete blacklist vulnerability in index.php in Artmedic CMS 3.4 and earlier allows remote attackers to execute arbitrary PHP code via a (1) UNC share pathname, or a (2) ftps, (3) ssh2.sftp, or (4) ssh2.scp URL, in the page parameter, for which PHP remote file inclusion is blocked only for http, https, and ftp URLs.;MEDIUM;NONE;PARTIAL;PARTIAL;PARTIAL;8,6;6,8;1;,00209;,01420;NO;CWE-94;2007
CVE-2007-6756;ZOLL Defibrillator / Monitor M Series, E Series, and R Series have a default password for System Configuration mode, which allows physically proximate attackers to modify device configuration and cause a denial of service (adverse human health effects).;LOW;NONE;NONE;NONE;COMPLETE;3,9;4,9;3;,00626;,03069;YES;CWE-255;2007
CVE-2007-6757;GE Healthcare Centricity DMS 4.2, 4.1, and 4.0 has a password of Muse!Admin for the Museadmin user, which has unspecified impact and attack vectors.  NOTE: it is not clear whether this password is default, hardcoded, or dependent on another system or product that requires a fixed value.;LOW;NONE;COMPLETE;COMPLETE;COMPLETE;10,0;10,0;3;,00626;,06263;YES;CWE-255;2007
CVE-2008-0765;Multiple cross-site scripting (XSS) vulnerabilities in artmedic webdesign weblog allow remote attackers to inject arbitrary web script or HTML via the (1) date parameter to artmedic_print.php and the (2) jahrneu parameter to index.php.;MEDIUM;NONE;NONE;PARTIAL;NONE;8,6;4,3;1;,00209;,00898;NO;CWE-79;2008
CVE-2008-0798;Multiple directory traversal vulnerabilities in artmedic webdesign weblog 1.0, when magic_quotes_gpc is disabled, allow remote attackers to read arbitrary files via a .. (dot dot) in the (1) ta parameter to artmedic_index.php, reached through index.php, and the (2) date parameter to artmedic_print.php.;MEDIUM;NONE;PARTIAL;NONE;NONE;8,6;4,3;1;,00209;,00898;NO;CWE-22;2008
CVE-2009-5143;GE Healthcare Discovery 530C has a password of #bigguy1 for the (1) acqservice user and (2) wsservice user of the Xeleris System, which has unspecified impact and attack vectors.  NOTE: it is not clear whether this password is default, hardcoded, or dependent on another system or product that requires a fixed value.;LOW;NONE;COMPLETE;COMPLETE;COMPLETE;10,0;10,0;1;,00209;,02088;YES;CWE-255;2009
CVE-2010-3593;Unspecified vulnerability in the Health Sciences - Oracle Argus Safety component in Oracle Industry Applications 5.0, 5.0.1, 5.0.2, and 5.0.3 allows remote attackers to affect confidentiality, integrity, and availability via unknown vectors related to Login and LDAP.;LOW;NONE;PARTIAL;PARTIAL;PARTIAL;10,0;7,5;5;,01044;,07829;NO;NVD-CWE-noinfo;2010
CVE-2010-5306;GE Healthcare Optima CT680, CT540, CT640, and CT520 has a default password of #bigguy for the root user, which has unspecified impact and attack vectors.;LOW;NONE;COMPLETE;COMPLETE;COMPLETE;10,0;10,0;3;,00626;,06263;YES;CWE-255;2010
CVE-2010-5307;The HIPAA configuration interface in GE Healthcare Optima MR360 has a password of (1) operator for the root account, (2) adw2.0 for the admin account, and (3) adw2.0 for the sdc account, which has unspecified impact and attack vectors.  NOTE: it is not clear whether these passwords are default, hardcoded, or dependent on another system or product that requires a fixed value.;LOW;NONE;COMPLETE;COMPLETE;COMPLETE;10,0;10,0;1;,00209;,02088;YES;CWE-255;2010
CVE-2010-5308;GE Healthcare Optima MR360 does not require authentication for the HIPAA emergency login procedure, which allows physically proximate users to gain access via an arbitrary username in the Emergency Login screen.  NOTE: this might not qualify for inclusion in CVE if unauthenticated emergency access is part of the intended security policy of the product, can be controlled by the system administrator, and is not enabled by default.;LOW;NONE;COMPLETE;COMPLETE;COMPLETE;10,0;10,0;1;,00209;,02088;YES;CWE-255;2010
CVE-2010-5309;GE Healthcare CADStream Server has a default password of confirma for the admin user, which has unspecified impact and attack vectors.;LOW;NONE;COMPLETE;COMPLETE;COMPLETE;10,0;10,0;1;,00209;,02088;YES;CWE-255;2010
CVE-2010-5310;The Acquisition Workstation for the GE Healthcare Revolution XQ/i has a password of adw3.1 for the sdc user, which has unspecified impact and attack vectors.  NOTE: it is not clear whether this password is default, hardcoded, or dependent on another system or product that requires a fixed value.;LOW;NONE;COMPLETE;COMPLETE;COMPLETE;10,0;10,0;1;,00209;,02088;YES;CWE-255;2010
CVE-2011-2309;Unspecified vulnerability in the Health Sciences - Oracle Clinical, Remote Data Capture component in Oracle Industry Applications 4.6 and 4.6.2 allows remote attackers to affect integrity, related to RDC Help.;MEDIUM;NONE;NONE;PARTIAL;NONE;8,6;4,3;2;,00418;,01795;YES;NVD-CWE-noinfo;2011
CVE-2011-2323;Unspecified vulnerability in the Health Sciences - Oracle Thesaurus Management System component in Oracle Industry Applications 4.6.1 and 4.6.2 allows remote attackers to affect integrity, related to TMS Help.;MEDIUM;NONE;NONE;PARTIAL;NONE;8,6;4,3;2;,00418;,01795;NO;NVD-CWE-noinfo;2011
CVE-2011-3386;Unspecified vulnerability in Medtronic Paradigm wireless insulin pump 512, 522, 712, and 722 allows remote attackers to modify the delivery of an insulin bolus dose and cause a denial of service (adverse human health effects) via unspecified vectors involving wireless communications and knowledge of the device's serial number, as demonstrated by Jerome Radcliffe at the Black Hat USA conference in August 2011.  NOTE: the vendor has disputed the severity of this issue, saying "we believe the risk of deliberate, malicious, or unauthorized manipulation of medical devices is extremely low... we strongly believe it would be extremely difficult for a third-party to wirelessly tamper with your insulin pump... you would be able to detect tones on the insulin pump that weren't intentionally programmed and could intervene accordingly.";HIGH;NONE;NONE;PARTIAL;PARTIAL;4,9;4,0;4;,00835;,03340;YES;NVD-CWE-noinfo;2011
CVE-2011-5322;GE Healthcare Centricity Analytics Server 1.1 has a default password of (1) V0yag3r for the SQL Server sa user, (2) G3car3s for the analyst user, (3) G3car3s for the ccg user, (4) V0yag3r for the viewer user, and (5) geservice for the geservice user in the Webmin interface, which has unspecified impact and attack vectors.;LOW;NONE;COMPLETE;COMPLETE;COMPLETE;10,0;10,0;1;,00209;,02088;YES;CWE-255;2011
CVE-2011-5323;GE Healthcare Centricity PACS-IW 3.7.3.7, 3.7.3.8, and possibly other versions has a password of A11enda1e for the sa SQL server user, which has unspecified impact and attack vectors.  NOTE: it is not clear whether this password is default, hardcoded, or dependent on another system or product that requires a fixed value.;LOW;NONE;COMPLETE;COMPLETE;COMPLETE;10,0;10,0;2;,00418;,04175;YES;CWE-255;2011
CVE-2011-5324;The TeraRecon server, as used in GE Healthcare Centricity PACS-IW 3.7.3.7, 3.7.3.8, and possibly other versions, has a password of (1) shared for the shared user and (2) scan for the scan user, which has unspecified impact and attack vectors.  NOTE: it is not clear whether this password is default, hardcoded, or dependent on another system or product that requires a fixed value.;LOW;NONE;COMPLETE;COMPLETE;COMPLETE;10,0;10,0;2;,00418;,04175;YES;CWE-255;2011
CVE-2012-6660;GE Healthcare Precision MPi has a password of (1) orion for the serviceapp user, (2) orion for the clinical operator user, and (3) PlatinumOne for the administrator user, which has unspecified impact and attack vectors.  NOTE: it is not clear whether these passwords are default, hardcoded, or dependent on another system or product that requires a fixed value.;LOW;NONE;COMPLETE;COMPLETE;COMPLETE;10,0;10,0;1;,00209;,02088;YES;CWE-255;2012
CVE-2012-6693;GE Healthcare Centricity PACS 4.0 Server has a default password of (1) nasro for the nasro (ReadOnly) user and (2) nasrw for the nasrw (Read/Write) user, which has unspecified impact and attack vectors.;LOW;NONE;COMPLETE;COMPLETE;COMPLETE;10,0;10,0;1;,00209;,02088;YES;CWE-255;2012
CVE-2012-6694;GE Healthcare Centricity PACS Workstation 4.0 and 4.0.1, and Server 4.0, has a password of 2charGE for the geservice account, which has unspecified impact and attack vectors related to TimbuktuPro.  NOTE: it is not clear whether this password is default, hardcoded, or dependent on another system or product that requires it.;LOW;NONE;COMPLETE;COMPLETE;COMPLETE;10,0;10,0;3;,00626;,06263;YES;CWE-255;2012
CVE-2012-6695;GE Healthcare Centricity PACS Workstation 4.0 and 4.0.1 has a password of ddpadmin for the ddpadmin user, which has unspecified impact and attack vectors.  NOTE: it is not clear whether this password is default, hardcoded, or dependent on another system or product that requires a fixed value.;LOW;NONE;COMPLETE;COMPLETE;COMPLETE;10,0;10,0;2;,00418;,04175;YES;CWE-255;2012
CVE-2013-3061;The ISHMED-PATRED_TRANSACT_RFCCALL function in the IS-H Industry-Specific Component Hospital subsystem in SAP Healthcare Industry Solution, and the SAP ERP central component (aka ECC 6), allows remote authenticated users to bypass intended transaction restrictions via unspecified vectors.;LOW;SINGLE;PARTIAL;PARTIAL;PARTIAL;8,0;6,5;2;,00418;,02714;NO;CWE-264;2013
CVE-2013-5811;Unspecified vulnerability in the Oracle Health Sciences InForm component in Oracle Industry Applications 4.5 SP3, 4.5 SP3a-k, 4.6 SP0, 4.6 SP0a-c, 4.6 SP1, 4.6 SP1a-c, 4.6 SP2, 4.6 SP2a-c, 5.0 SP0, 5.0 SP0a, 5.0 SP1, and 5.0 SP1a-b allows remote authenticated users to affect confidentiality via unknown vectors related to Web.;MEDIUM;SINGLE;PARTIAL;NONE;NONE;6,8;3,5;29;,06054;,21190;NO;NVD-CWE-noinfo;2013
CVE-2013-5837;Unspecified vulnerability in the Oracle Health Sciences InForm component in Oracle Industry Applications 4.6 SP0, 4.6 SP0a-c, 4.6 SP1, 4.6 SP1a-c, 4.6 SP2, 4.6 SP2a-c, 5.0 SP0, 5.0 SP0a, 5.0 SP1, 5.0 SP1a-b, 5.0.3, and 5.0.4 allows remote authenticated users to affect confidentiality via unknown vectors related to Cognos.;HIGH;SINGLE;PARTIAL;NONE;NONE;3,9;2,1;19;,03967;,08330;NO;NVD-CWE-noinfo;2013
CVE-2013-5856;Unspecified vulnerability in the Oracle Health Sciences InForm component in Oracle Industry Applications 4.5 SP3, 4.5 SP3a-k, 4.6 SP0, 4.6 SP0a-c, 4.6 SP1, 4.6 SP1a-c, 4.6 SP2, 4.6 SP2a-c, 5.0 SP0, 5.0 SP0a, 5.0 SP1, 5.0 SP1a-b, 5.5 SP0, 5.5 SP0b, 5.5.1, and 6.0.0 allows remote authenticated users to affect confidentiality and integrity via unknown vectors related to Web.;HIGH;SINGLE;PARTIAL;PARTIAL;NONE;3,9;3,6;33;,06889;,24802;NO;NVD-CWE-noinfo;2013
CVE-2013-5857;Unspecified vulnerability in the Oracle Health Sciences InForm component in Oracle Industry Applications 4.5 SP3, 4.5 SP3a-k, 4.6 SP0, 4.6 SP0a-c, 4.6 SP1, 4.6 SP1a-c, 4.6 SP2, 4.6 SP2a-c, 5.0 SP0, 5.0 SP0a, 5.0 SP1, and 5.0 SP1a-b allows remote authenticated users to affect confidentiality and integrity via unknown vectors related to Web.;HIGH;SINGLE;PARTIAL;PARTIAL;NONE;3,9;3,6;29;,06054;,21795;NO;NVD-CWE-noinfo;2013
CVE-2013-7395;ZOLL Defibrillator / Monitor X Series has a default (1) supervisor password and (2) service password, which allows physically proximate attackers to modify device configuration and cause a denial of service (adverse human health effects).;LOW;NONE;NONE;NONE;COMPLETE;3,9;4,9;1;,00209;,01023;YES;CWE-255;2013
CVE-2013-7404;GE Healthcare Discovery NM 750b has a password of 2getin for the insite account for (1) Telnet and (2) FTP, which has unspecified impact and attack vectors.  NOTE: it is not clear whether this password is default, hardcoded, or dependent on another system or product that requires a fixed value.;LOW;NONE;COMPLETE;COMPLETE;COMPLETE;10,0;10,0;1;,00209;,02088;YES;CWE-255;2013
CVE-2013-7405;The Ad Hoc Reporting feature in GE Healthcare Centricity DMS 4.2 has a password of Never!Mind for the Administrator user, which has unspecified impact and attack vectors.  NOTE: it is not clear whether this password is default, hardcoded, or dependent on another system or product that requires a fixed value.;LOW;NONE;COMPLETE;COMPLETE;COMPLETE;10,0;10,0;1;,00209;,02088;YES;CWE-255;2013
CVE-2013-7442;GE Healthcare Centricity PACS Workstation 4.0 and 4.0.1 has a password of (1) CANal1 for the Administrator user and (2) iis for the IIS user, which has unspecified impact and attack vectors related to TimbuktuPro.  NOTE: it is not clear whether this password is default, hardcoded, or dependent on another system or product that requires it.;LOW;NONE;COMPLETE;COMPLETE;COMPLETE;10,0;10,0;2;,00418;,04175;YES;CWE-255;2013
CVE-2014-0348;The Artiva Agency Single Sign-On (SSO) implementation in Artiva Workstation 1.3.x before 1.3.9, Artiva Rm 3.1 MR7, Artiva Healthcare 5.2 MR5, and Artiva Architect 3.2 MR5, when the domain-name option is enabled, allows remote attackers to login to arbitrary domain accounts by using the corresponding username on a Windows client machine.;MEDIUM;SINGLE;PARTIAL;NONE;NONE;6,8;3,5;4;,00835;,02923;NO;CWE-287;2014
CVE-2014-5406;The Hospira LifeCare PCA Infusion System before 7.0 does not validate network traffic associated with sending a (1) drug library, (2) software update, or (3) configuration change, which allows remote attackers to modify settings or medication data via packets on the (a) TELNET, (b) HTTP, (c) HTTPS, or (d) UPNP port.  NOTE: this issue might overlap CVE-2015-3459.;MEDIUM;NONE;COMPLETE;COMPLETE;COMPLETE;8,6;9,3;3;,00626;,05825;YES;CWE-345;2014
CVE-2014-5431;Baxter SIGMA Spectrum Infusion System version 6.05 (model 35700BAX) with wireless battery module (WBM) version 16 contains a hard-coded password, which provides access to basic biomedical information, limited device settings, and network configuration of the WBM, if connected. The hard-coded password may allow an attacker with physical access to the device to access management functions to make unauthorized configuration changes to biomedical settings such as turn on and off wireless connections and the phase-complete audible alarm that indicates the end of an infusion phase. Baxter has released a new version of the SIGMA Spectrum Infusion System, version 8, which incorporates hardware and software changes.;LOW;NONE;PARTIAL;PARTIAL;PARTIAL;3,9;4,6;3;,00626;,02881;YES;CWE-798;2014
CVE-2014-5969;The healthylifestyle (aka com.alek.healthylifestyle) application 1.2.2 for Android does not verify X.509 certificates from SSL servers, which allows man-in-the-middle attackers to spoof servers and obtain sensitive information via a crafted certificate.;MEDIUM;NONE;PARTIAL;PARTIAL;PARTIAL;5,5;5,4;1;,00209;,01127;NO;CWE-310;2014
CVE-2014-6713;The MedQuiz: Medical Chat and MCQs (aka com.pdevsmedd.med) application 1.5 for Android does not verify X.509 certificates from SSL servers, which allows man-in-the-middle attackers to spoof servers and obtain sensitive information via a crafted certificate.;MEDIUM;NONE;PARTIAL;PARTIAL;PARTIAL;5,5;5,4;1;,00209;,01127;NO;CWE-310;2014
CVE-2014-6717;The iTriage Health (aka com.healthagen.iTriage) application 5.29 for Android does not verify X.509 certificates from SSL servers, which allows man-in-the-middle attackers to spoof servers and obtain sensitive information via a crafted certificate.;MEDIUM;NONE;PARTIAL;PARTIAL;PARTIAL;5,5;5,4;1;,00209;,01127;NO;CWE-310;2014
CVE-2014-6739;The Well-Being Connect Mobile (aka com.healthways.wellbeinggo) application 2.9 for Android does not verify X.509 certificates from SSL servers, which allows man-in-the-middle attackers to spoof servers and obtain sensitive information via a crafted certificate.;MEDIUM;NONE;PARTIAL;PARTIAL;PARTIAL;5,5;5,4;1;,00209;,01127;NO;CWE-310;2014
CVE-2014-7232;GE Healthcare Discovery XR656 and XR656 G2 has a password of (1) 2getin for the insite user, (2) 4$xray for the xruser user, and (3) #superxr for the root user, which has unspecified impact and attack vectors.  NOTE: it is not clear whether these passwords are default, hardcoded, or dependent on another system or product that requires a fixed value.;LOW;NONE;COMPLETE;COMPLETE;COMPLETE;10,0;10,0;2;,00418;,04175;YES;CWE-255;2014
CVE-2014-7233;GE Healthcare Precision THUNIS-800+ has a default password of (1) 1973 for the factory default System Utilities menu, (2) TH8740 for installation using TH8740_122_Setup.exe, (3) hrml for "Setup and Activation" using DSASetup, and (4) an empty string for Shutter Configuration, which has unspecified impact and attack vectors.  NOTE: since these passwords appear to be used to access functionality during installation, this issue might not cross privilege boundaries and might not be a vulnerability.;LOW;NONE;COMPLETE;COMPLETE;COMPLETE;10,0;10,0;1;,00209;,02088;YES;CWE-255;2014
CVE-2014-7335;The Liver Health - Hepatitis C (aka gov.nyc.dohmh.HepC) application 2.0.0 for Android does not verify X.509 certificates from SSL servers, which allows man-in-the-middle attackers to spoof servers and obtain sensitive information via a crafted certificate.;MEDIUM;NONE;PARTIAL;PARTIAL;PARTIAL;5,5;5,4;1;,00209;,01127;NO;CWE-310;2014
CVE-2014-7476;The Healthy Lunch Diet Recipes (aka com.best.lunchdietrecipes) application 3.6.1 for Android does not verify X.509 certificates from SSL servers, which allows man-in-the-middle attackers to spoof servers and obtain sensitive information via a crafted certificate.;MEDIUM;NONE;PARTIAL;PARTIAL;PARTIAL;5,5;5,4;1;,00209;,01127;NO;CWE-310;2014
CVE-2014-7562;The Health Advocate SmartHelp (aka com.healthadvocate.ui) application 3.6 for Android does not verify X.509 certificates from SSL servers, which allows man-in-the-middle attackers to spoof servers and obtain sensitive information via a crafted certificate.;MEDIUM;NONE;PARTIAL;PARTIAL;PARTIAL;5,5;5,4;1;,00209;,01127;NO;CWE-310;2014
CVE-2014-7646;The EMT-Paramedic Lite (aka com.wEMTparamedicLite) application 0.1 for Android does not verify X.509 certificates from SSL servers, which allows man-in-the-middle attackers to spoof servers and obtain sensitive information via a crafted certificate.;MEDIUM;NONE;PARTIAL;PARTIAL;PARTIAL;5,5;5,4;1;,00209;,01127;NO;CWE-310;2014
CVE-2014-7760;The Health assistance service (aka net.nttcloud.ft.karada) application 2.4.1 for Android does not verify X.509 certificates from SSL servers, which allows man-in-the-middle attackers to spoof servers and obtain sensitive information via a crafted certificate.;MEDIUM;NONE;PARTIAL;PARTIAL;PARTIAL;5,5;5,4;1;,00209;,01127;NO;CWE-310;2014
CVE-2014-8659;Directory traversal vulnerability in SAP Environment, Health, and Safety allows remote attackers to read arbitrary files via unspecified vectors.;LOW;NONE;PARTIAL;NONE;NONE;10,0;5,0;1;,00209;,01044;NO;CWE-22;2014
CVE-2014-8664;SQL injection vulnerability in Product Safety (EHS-SAF) component in SAP Environment, Health, and Safety Management allows remote attackers to execute arbitrary SQL commands via unspecified vectors.;LOW;NONE;PARTIAL;PARTIAL;PARTIAL;10,0;7,5;1;,00209;,01566;NO;CWE-89;2014
CVE-2014-9736;GE Healthcare Centricity Clinical Archive Audit Trail Repository has a default password of initinit for the (1) SSL key manager and (2) server keystore, (3) keystore_password for the server truststore, and atna for the (4) primary storage database and (5) archive storage database, which has unspecified impact and attack vectors.;LOW;NONE;COMPLETE;COMPLETE;COMPLETE;10,0;10,0;1;,00209;,02088;YES;CWE-255;2014
CVE-2015-2579;Unspecified vulnerability in the Oracle Health Sciences Argus Safety component in Oracle Health Sciences Applications 8.0 allows local users to affect confidentiality via vectors related to BIP Installer.;LOW;NONE;PARTIAL;NONE;NONE;3,9;2,1;1;,00209;,00438;NO;NVD-CWE-noinfo;2015
CVE-2015-2814;SAP EMR Unwired (com.sap.mobile.healthcare.emr.v2) and Clinical Task Tracker (com.sap.mobile.healthcare.ctt) does not properly restrict access, which allows remote attackers to change the backendurl, clientid, ssourl, and infopageurl settings via unspecified vectors, aka SAP Security Note 2117079.;LOW;NONE;NONE;PARTIAL;PARTIAL;10,0;6,4;2;,00418;,02672;YES;CWE-264;2015
CVE-2015-2898;Multiple stack-based buffer overflows in Medicomp MEDCIN Engine before 2.22.20153.226 might allow remote attackers to execute arbitrary code via a crafted packet on port 8190, related to (1) the SetGroupSequenceEx na_setgroupsequenceex function, (2) the FormatDate julptostr function, and (3) the UserFindingCodes addtocl function.;MEDIUM;NONE;PARTIAL;PARTIAL;PARTIAL;8,6;6,8;1;,00209;,01420;NO;CWE-119;2015
CVE-2015-2899;Heap-based buffer overflow in the QualifierList retrieve_qualifier_list function in Medicomp MEDCIN Engine before 2.22.20153.226 might allow remote attackers to execute arbitrary code via a long list name in a packet on port 8190.;MEDIUM;NONE;PARTIAL;PARTIAL;PARTIAL;8,6;6,8;1;,00209;,01420;NO;CWE-119;2015
CVE-2015-2900;The AddUserFinding add_userfinding2 function in Medicomp MEDCIN Engine before 2.22.20153.226 allows remote attackers to cause a denial of service (out-of-bounds write) or possibly have unspecified other impact via a crafted packet on port 8190.;MEDIUM;NONE;PARTIAL;PARTIAL;PARTIAL;8,6;6,8;1;,00209;,01420;NO;CWE-119;2015
