ENTRY; SUMMARY; ACCESS_COMPLEXITY; AUTHENTICATION; CONFIDENTIALITY; INTEGRITY; AVAILABILITY; EXPLOITABILITY; SCORE; PRODUCTS_AFFECTED; PRESENCE; IMPACT; CRITICALITY_FOR_HEALTH; CATEGORY; YEAR 
CVE-2015-2901;Multiple stack-based buffer overflows in Medicomp MEDCIN Engine 2.22.20142.166 might allow remote attackers to execute arbitrary code via a crafted packet on port 8190, related to (1) the GetProperty info_getproperty function and (2) the GetProperty UdfCodeList function.;MEDIUM;NONE;PARTIAL;PARTIAL;PARTIAL;8,6;6,8;1;,00209;,01420;NO;CWE-119;2015
CVE-2015-4591;eClinicalWorks Population Health (CCMR) suffers from a cross site scripting vulnerability in login.jsp which allows remote unauthenticated users to inject arbitrary javascript via the strMessage parameter.;MEDIUM;NONE;NONE;PARTIAL;NONE;8,6;4,3;1;,00209;,00898;NO;CWE-79;2015
CVE-2015-4592;eClinicalWorks Population Health (CCMR) suffers from an SQL injection vulnerability in portalUserService.jsp which allows remote authenticated users to inject arbitrary malicious database commands as part of user input.;LOW;SINGLE;PARTIAL;PARTIAL;PARTIAL;8,0;6,5;1;,00209;,01357;NO;CWE-89;2015
CVE-2015-4593;eClinicalWorks Population Health (CCMR) suffers from a cross-site request forgery (CSRF) vulnerability in portalUserService.jsp which allows remote attackers to hijack the authentication of content administrators for requests that could lead to the creation, modification and deletion of users, appointments and employees.;MEDIUM;NONE;PARTIAL;PARTIAL;PARTIAL;8,6;6,8;1;,00209;,01420;NO;CWE-352;2015
CVE-2015-4594;eClinicalWorks Population Health (CCMR) suffers from a session fixation vulnerability. When authenticating a user, the application does not assign a new session ID, making it possible to use an existent session ID.;LOW;NONE;PARTIAL;PARTIAL;PARTIAL;10,0;7,5;1;,00209;,01566;NO;CWE-384;2015
CVE-2015-6006;The AddUserFinding implementation in Medicomp MEDCIN Engine 2.22.20153.x before 2.22.20153.226 might allow remote attackers to execute arbitrary code or cause a denial of service (integer truncation and heap-based buffer overflow) via a crafted packet on port 8190.;LOW;NONE;PARTIAL;PARTIAL;PARTIAL;10,0;7,5;1;,00209;,01566;NO;CWE-119;2015
CVE-2016-8355;An issue was discovered in Smiths-Medical CADD-Solis Medication Safety Software, Version 1.0, 2.0, 3.0, and 3.1. CADD-Solis Medication Safety Software grants an authenticated user elevated privileges on the SQL database, which would allow an authenticated user to modify drug libraries, add and delete users, and change user permissions. According to Smiths-Medical, physical access to the pump is required to install drug library updates.;LOW;SINGLE;COMPLETE;COMPLETE;COMPLETE;8,0;9,0;4;,00835;,07516;YES;CWE-306;2016
CVE-2016-8358;An issue was discovered in Smiths-Medical CADD-Solis Medication Safety Software, Version 1.0, 2.0, 3.0, and 3.1. The affected software does not verify the identities at communication endpoints, which may allow a man-in-the-middle attacker to gain access to the communication channel between endpoints.;MEDIUM;SINGLE;PARTIAL;PARTIAL;PARTIAL;6,8;6,0;4;,00835;,05010;YES;CWE-346;2016
CVE-2016-8375;An issue was discovered in Becton, Dickinson and Company (BD) Alaris 8015 Point of Care (PC) unit, Version 9.5 and prior versions, and Version 9.7, and 8000 PC unit. An unauthorized user with physical access to an affected Alaris PC unit may be able to obtain unencrypted wireless network authentication credentials and other sensitive technical data by disassembling the PC unit and accessing the device's flash memory. The Alaris 8015 PC unit, Version 9.7, and the 8000 PC unit store wireless network authentication credentials and other sensitive technical data on internal flash memory. Accessing the internal flash memory of the affected device would require special tools to extract data and carrying out this attack at a healthcare facility would increase the likelihood of detection.;MEDIUM;NONE;PARTIAL;NONE;NONE;3,4;1,9;2;,00418;,00793;YES;CWE-255;2016
CVE-2017-10718;Recently it was discovered as a part of the research on IoT devices in the most recent firmware for Shekar Endoscope that any malicious user connecting to the device can change the default SSID and password thereby denying the owner an access to his/her own device. This device acts as an Endoscope camera that allows its users to use it in various industrial systems and settings, car garages, and also in some cases in the medical clinics to get access to areas that are difficult for a human being to reach. Any breach of this system can allow an attacker to get access to video feed and pictures viewed by that user and might allow them to get a foot hold in air gapped networks especially in case of nation critical infrastructure/industries.;LOW;SINGLE;NONE;PARTIAL;NONE;8,0;4,0;2;,00418;,01670;YES;CWE-255;2017
CVE-2017-10719;Recently it was discovered as a part of the research on IoT devices in the most recent firmware for Shekar Endoscope that the device has default Wi-Fi credentials that are exactly the same for every device. This device acts as an Endoscope camera that allows its users to use it in various industrial systems and settings, car garages, and also in some cases in the medical clinics to get access to areas that are difficult for a human being to reach. Any breach of this system can allow an attacker to get access to video feed and pictures viewed by that user and might allow them to get a foot hold in air gapped networks especially in case of nation critical infrastructure/industries.;LOW;SINGLE;PARTIAL;NONE;NONE;8,0;4,0;2;,00418;,01670;YES;CWE-200;2017
CVE-2017-10721;Recently it was discovered as a part of the research on IoT devices in the most recent firmware for Shekar Endoscope that the device has Telnet functionality enabled by default. This device acts as an Endoscope camera that allows its users to use it in various industrial systems and settings, car garages, and also in some cases in the medical clinics to get access to areas that are difficult for a human being to reach. Any breach of this system can allow an attacker to get access to video feed and pictures viewed by that user and might allow them to get a foot hold in air gapped networks especially in case of nation critical infrastructure/industries.;LOW;SINGLE;NONE;PARTIAL;NONE;8,0;4,0;2;,00418;,01670;YES;CWE-284;2017
CVE-2017-10723;Recently it was discovered as a part of the research on IoT devices in the most recent firmware for Shekar Endoscope that an attacker connected to the device Wi-Fi SSID can exploit a memory corruption issue and execute remote code on the device. This device acts as an Endoscope camera that allows its users to use it in various industrial systems and settings, car garages, and also in some cases in the medical clinics to get access to areas that are difficult for a human being to reach. Any breach of this system can allow an attacker to get access to video feed and pictures viewed by that user and might allow them to get a foot hold in air gapped networks especially in case of nation critical infrastructure/industries. The firmware contains binary uvc_stream that is the UDP daemon which is responsible for handling all the UDP requests that the device receives. The client application sends a UDP request to change the Wi-Fi name which contains the following format: "SETCMD0001+0001+[2 byte length of wifiname]+[Wifiname]. This request is handled by "control_Dev_thread" function which at address "0x00409AE0" compares the incoming request and determines if the 10th byte is 01 and if it is then it redirects to 0x0040A74C which calls the function "setwifiname". The function "setwifiname" uses a memcpy function but uses the length of the payload obtained by using strlen function as the third parameter which is the number of bytes to copy and this allows an attacker to overflow the function and control the $PC value.;LOW;SINGLE;PARTIAL;PARTIAL;PARTIAL;8,0;6,5;2;,00418;,02714;YES;CWE-119;2017
CVE-2017-10724;Recently it was discovered as a part of the research on IoT devices in the most recent firmware for Shekar Endoscope that an attacker connected to the device Wi-Fi SSID can exploit a memory corruption issue and execute remote code on the device. This device acts as an Endoscope camera that allows its users to use it in various industrial systems and settings, car garages, and also in some cases in the medical clinics to get access to areas that are difficult for a human being to reach. Any breach of this system can allow an attacker to get access to video feed and pictures viewed by that user and might allow them to get a foot hold in air gapped networks especially in case of nation critical infrastructure/industries. The firmware contains binary uvc_stream that is the UDP daemon which is responsible for handling all the UDP requests that the device receives. The client application sends a UDP request to change the Wi-Fi name which contains the following format: "SETCMD0001+0002+[2 byte length of wifipassword]+[Wifipassword]. This request is handled by "control_Dev_thread" function which at address "0x00409AE4" compares the incoming request and determines if the 10th byte is 02 and if it is then it redirects to 0x0040A7D8, which calls the function "setwifipassword". The function "setwifipassword" uses a memcpy function but uses the length of the payload obtained by using strlen function as the third parameter which is the number of bytes to copy and this allows an attacker to overflow the function and control the $PC value.;LOW;SINGLE;PARTIAL;PARTIAL;PARTIAL;8,0;6,5;2;,00418;,02714;YES;CWE-119;2017
CVE-2017-12701;BMC Medical Luna CPAP Machines released prior to July 1, 2017, contain an improper input validation vulnerability which may allow an authenticated attacker to crash the CPAP's Wi-Fi module resulting in a denial-of-service condition.;LOW;SINGLE;NONE;NONE;PARTIAL;8,0;4,0;2;,00418;,01670;YES;CWE-20;2017
CVE-2017-12718;A Classic Buffer Overflow issue was discovered in Smiths Medical Medfusion 4000 Wireless Syringe Infusion Pump, Version 1.1, 1.5, and 1.6. A third-party component used in the pump does not verify input buffer size prior to copying, leading to a buffer overflow, allowing remote code execution on the target device. The pump receives the potentially malicious input infrequently and under certain conditions, increasing the difficulty of exploitation.;MEDIUM;NONE;PARTIAL;PARTIAL;PARTIAL;8,6;6,8;4;,00835;,05678;YES;CWE-119;2017
CVE-2017-12720;An Improper Access Control issue was discovered in Smiths Medical Medfusion 4000 Wireless Syringe Infusion Pump, Version 1.1, 1.5, and 1.6. The FTP server on the pump does not require authentication if the pump is configured to allow FTP connections.;MEDIUM;NONE;PARTIAL;PARTIAL;PARTIAL;8,6;6,8;4;,00835;,05678;YES;CWE-306;2017
CVE-2017-12721;An Improper Certificate Validation issue was discovered in Smiths Medical Medfusion 4000 Wireless Syringe Infusion Pump, Version 1.1, 1.5, and 1.6. The pump does not validate host certificates, leaving the pump vulnerable to a man-in-the-middle (MITM) attack.;MEDIUM;NONE;PARTIAL;NONE;NONE;8,6;4,3;4;,00835;,03591;YES;CWE-295;2017
CVE-2017-12722;An Out-of-bounds Read issue was discovered in Smiths Medical Medfusion 4000 Wireless Syringe Infusion Pump, Version 1.1, 1.5, and 1.6. A third-party component used in the pump reads memory out of bounds, causing the communications module to crash. Smiths Medical assesses that the crash of the communications module would not impact the operation of the therapeutic module.;LOW;NONE;NONE;NONE;PARTIAL;10,0;5,0;4;,00835;,04175;YES;CWE-125;2017
CVE-2017-12723;A Password in Configuration File issue was discovered in Smiths Medical Medfusion 4000 Wireless Syringe Infusion Pump, Version 1.1, 1.5, and 1.6. The pump stores some passwords in the configuration file, which are accessible if the pump is configured to allow external communications.;MEDIUM;NONE;PARTIAL;NONE;NONE;8,6;4,3;4;,00835;,03591;YES;CWE-200;2017
CVE-2017-12724;A Use of Hard-coded Credentials issue was discovered in Smiths Medical Medfusion 4000 Wireless Syringe Infusion Pump, Version 1.1, 1.5, and 1.6. The FTP server on the pump contains hardcoded credentials, which are not fully initialized. The FTP server is only accessible if the pump is configured to allow FTP connections.;MEDIUM;NONE;PARTIAL;PARTIAL;PARTIAL;8,6;6,8;4;,00835;,05678;YES;CWE-798;2017
CVE-2017-12725;A Use of Hard-coded Credentials issue was discovered in Smiths Medical Medfusion 4000 Wireless Syringe Infusion Pump, Version 1.1, 1.5, and 1.6. The pump with default network configuration uses hard-coded credentials to automatically establish a wireless network connection. The pump will establish a wireless network connection even if the pump is Ethernet connected and active, however, if the wireless association is established and the Ethernet cable is attached, the pump does not attach the network stack to the wireless network. In this scenario, all network traffic is instead directed over the wired Ethernet connection.;MEDIUM;NONE;PARTIAL;PARTIAL;PARTIAL;8,6;6,8;4;,00835;,05678;YES;CWE-798;2017
CVE-2017-12726;A Use of Hard-coded Password issue was discovered in Smiths Medical Medfusion 4000 Wireless Syringe Infusion Pump, Version 1.1, 1.5, and 1.6. Telnet on the pump uses hardcoded credentials, which can be used if the pump is configured to allow external communications. Smiths Medical assesses that it is not possible to upload files via Telnet and the impact of this vulnerability is limited to the communications module.;LOW;NONE;PARTIAL;PARTIAL;PARTIAL;10,0;7,5;4;,00835;,06263;YES;CWE-798;2017
CVE-2017-14002;GE Infinia/Infinia with Hawkeye 4 medical imaging systems all current versions are affected these devices use default or hard-coded credentials. Successful exploitation of this vulnerability may allow a remote attacker to bypass authentication and gain access to the affected devices.;LOW;NONE;COMPLETE;COMPLETE;COMPLETE;10,0;10,0;2;,00418;,04175;YES;CWE-798;2017
CVE-2017-14006;GE Xeleris versions 1.0,1.1,2.1,3.0,3.1, medical imaging systems, all current versions are affected, these devices use default or hard-coded credentials. Successful exploitation of this vulnerability may allow a remote attacker to bypass authentication and gain access to the affected devices.;LOW;NONE;PARTIAL;PARTIAL;PARTIAL;10,0;7,5;5;,01044;,07829;YES;CWE-798;2017
CVE-2017-14101;A security researcher found an XML External Entity (XXE) vulnerability on the Conserus Image Repository archive solution version 2.1.1.105 by McKesson Medical Imaging Company, which is now a Change Healthcare company. An unauthenticated user supplying a modified HTTP SOAP request to the vulnerable service allows for arbitrary file read access to the local file system as well as the transmittal of the application service's account hashed credentials to a remote attacker.;LOW;NONE;PARTIAL;NONE;NONE;10,0;5,0;1;,00209;,01044;YES;CWE-611;2017
CVE-2017-16776;Security researchers discovered an authentication bypass vulnerability in version 2.0.2 of the Conserus Workflow Intelligence application by McKesson Medical Imaging Company, which is now a Change Healthcare company. The attacker must send a malicious HTTP GET request to exploit the vulnerability. The vulnerability allows an attacker to bypass authentication and escalate privileges of valid users. An unauthenticated attacker can exploit the vulnerability and be granted limited access to other accounts. An authenticated attacker can exploit the vulnerability and be granted access reserved for higher privilege users.;MEDIUM;NONE;PARTIAL;PARTIAL;PARTIAL;8,6;6,8;1;,00209;,01420;YES;NVD-CWE-noinfo;2017
CVE-2017-2704;Smarthome 1.0.2.364 and earlier versions,HiAPP 7.3.0.303 and earlier versions,HwParentControl 2.0.0 and earlier versions,HwParentControlParent 5.1.0.12 and earlier versions,Crowdtest 1.5.3 and earlier versions,HiWallet 8.0.0.301 and earlier versions,Huawei Pay 8.0.0.300 and earlier versions,Skytone 8.1.2.300 and earlier versions,HwCloudDrive(EMUI6.0) 8.0.0.307 and earlier versions,HwPhoneFinder(EMUI6.0) 9.3.0.310 and earlier versions,HwPhoneFinder(EMUI5.1) 9.2.2.303 and earlier versions,HiCinema 8.0.2.300 and earlier versions,HuaweiWear 21.0.0.360 and earlier versions,HiHealthApp 3.0.3.300 and earlier versions have an information exposure vulnerability. Encryption keys are stored in the system. The attacker can implement reverse engineering to obtain the encryption keys, causing information exposure.;LOW;NONE;PARTIAL;NONE;NONE;10,0;5,0;14;,02923;,14614;NO;CWE-200;2017
CVE-2017-5149;An issue was discovered in St. Jude Medical Merlin@home, versions prior to Version 8.2.2 (RF models: EX1150, Inductive models: EX1100, and Inductive models: EX1100 with MerlinOnDemand capability). The identities of the endpoints for the communication channel between the transmitter and St. Jude Medical's web site, Merlin.net, are not verified. This may allow a man-in-the-middle attacker to access or influence communications between the identified endpoints.;MEDIUM;NONE;PARTIAL;PARTIAL;PARTIAL;8,6;6,8;3;,00626;,04259;YES;CWE-476;2017
CVE-2017-5906;The Everyday Health Diabetes in Check: Blood Glucose & Carb Tracker app 3.4.2 for iOS does not verify X.509 certificates from SSL servers, which allows man-in-the-middle attackers to spoof servers and obtain sensitive information via a crafted certificate.;MEDIUM;NONE;PARTIAL;NONE;NONE;8,6;4,3;1;,00209;,00898;NO;CWE-295;2017
CVE-2017-6018;An open redirect issue was discovered in B. Braun Medical SpaceCom module, which is integrated into the SpaceStation docking station: SpaceStation with SpaceCom module (integrated as part number 8713142U), software versions prior to Version 012U000040, and SpaceStation (part number 8713140U) with installed SpaceCom module (part number 8713160U), software versions prior to Version 012U000040. The web server of the affected product accepts untrusted input which could allow attackers to redirect the request to an unintended URL contained within untrusted input.;MEDIUM;NONE;PARTIAL;PARTIAL;NONE;8,6;5,8;2;,00418;,02422;NO;CWE-601;2017
CVE-2017-8940;The Zipongo - Healthy Recipes and Grocery Deals app before 6.3 for iOS does not verify X.509 certificates from SSL servers, which allows man-in-the-middle attackers to spoof servers and obtain sensitive information via a crafted certificate.;MEDIUM;NONE;PARTIAL;NONE;NONE;8,6;4,3;1;,00209;,00898;NO;CWE-295;2017
CVE-2017-8942;The YottaMark ShopWell - Healthy Diet & Grocery Food Scanner app 5.3.7 through 5.4.2 for iOS does not verify X.509 certificates from SSL servers, which allows man-in-the-middle attackers to spoof servers and obtain sensitive information via a crafted certificate.;MEDIUM;NONE;PARTIAL;NONE;NONE;8,6;4,3;6;,01253;,05386;NO;CWE-295;2017
CVE-2018-1000645;LibreHealthIO lh-ehr version <REL-2.0.0 contains an Authenticated Local File Disclosure vulnerability in Importing of templates allows local file disclosure that can result in Disclosure of sensitive files on the server. This attack appear to be exploitable via User controlled variable in import templates function.;LOW;SINGLE;PARTIAL;NONE;NONE;8,0;4,0;1;,00209;,00835;NO;CWE-200;2018
CVE-2018-1000646;LibreHealthIO LH-EHR version REL-2.0.0 contains an Authenticated Unrestricted File Write vulnerability in Import template that can result in write files with malicious content and may lead to remote code execution.;LOW;SINGLE;PARTIAL;PARTIAL;PARTIAL;8,0;6,5;1;,00209;,01357;NO;CWE-434;2018
CVE-2018-1000647;LibreHealthIO lh-ehr version REL-2.0.0 contains a Authenticated Unrestricted File Deletion vulnerability in Import template that can result in Denial of service. This attack appear to be exploitable via User controlled parameter.;LOW;SINGLE;NONE;PARTIAL;PARTIAL;8,0;5,5;1;,00209;,01148;NO;CWE-20;2018
CVE-2018-1000648;LibreHealthIO lh-ehr version REL-2.0.0 contains a Authenticated Unrestricted File Write vulnerability in Patient file letter functions that can result in Write files with malicious content and may lead to remote code execution. This attack appear to be exploitable via User controlled parameters.;LOW;SINGLE;PARTIAL;PARTIAL;PARTIAL;8,0;6,5;1;,00209;,01357;NO;CWE-269;2018
CVE-2018-1000649;LibreHealthIO lh-ehr version REL-2.0.0 contains a Authenticated Unrestricted File Write in letter.php (2) vulnerability in Patient file letter functions that can result in Write files with malicious content and may lead to remote code execution. This attack appear to be exploitable via User controlled input.;LOW;SINGLE;PARTIAL;PARTIAL;PARTIAL;8,0;6,5;1;,00209;,01357;NO;CWE-732;2018
CVE-2018-1000650;LibreHealthIO lh-ehr version REL-2.0.0 contains a SQL Injection vulnerability in Show Groups Popup SQL query functions that can result in Ability to perform malicious database queries. This attack appear to be exploitable via User controlled parameters.;LOW;SINGLE;PARTIAL;PARTIAL;PARTIAL;8,0;6,5;1;,00209;,01357;NO;CWE-89;2018
CVE-2018-13610;The mintToken function of a smart contract implementation for MedicayunLink, an Ethereum token, has an integer overflow that allows the owner of the contract to set the balance of an arbitrary user to any value.;LOW;NONE;NONE;PARTIAL;NONE;10,0;5,0;1;,00209;,01044;NO;CWE-190;2018
CVE-2018-14786;Becton, Dickinson and Company (BD) Alaris Plus medical syringe pumps (models Alaris GS, Alaris GH, Alaris CC, and Alaris TIVA) versions 2.3.6 and prior are affected by an improper authentication vulnerability where the software does not perform authentication for functionality that requires a provable user identity, where it may allow a remote attacker to gain unauthorized access to various Alaris Syringe pumps and impact the intended operation of the pump when it is connected to a terminal server via the serial port.;LOW;NONE;PARTIAL;PARTIAL;PARTIAL;10,0;7,5;8;,01670;,12526;YES;CWE-287;2018
CVE-2018-15152;Authentication bypass vulnerability in portal/account/register.php in versions of OpenEMR before 5.0.1.4 allows a remote attacker to access (1) portal/add_edit_event_user.php, (2) portal/find_appt_popup_user.php, (3) portal/get_allergies.php, (4) portal/get_amendments.php, (5) portal/get_lab_results.php, (6) portal/get_medications.php, (7) portal/get_patient_documents.php, (8) portal/get_problems.php, (9) portal/get_profile.php, (10) portal/portal_payment.php, (11) portal/messaging/messages.php, (12) portal/messaging/secure_chat.php, (13) portal/report/pat_ledger.php, (14) portal/report/portal_custom_report.php, or (15) portal/report/portal_patient_report.php without authenticating as a patient.;LOW;NONE;PARTIAL;PARTIAL;NONE;10,0;6,4;1;,00209;,01336;NO;CWE-287;2018
CVE-2018-17393;SQL Injection exists in HealthNode Hospital Management System 1.0 via the id parameter to dashboard/Patient/info.php or dashboard/Patient/patientdetails.php.;LOW;NONE;PARTIAL;PARTIAL;PARTIAL;10,0;7,5;1;,00209;,01566;NO;CWE-89;2018
CVE-2018-18975;An issue was discovered in the Ascensia Contour NEXT ONE app for iOS before 2019-01-15. An attacker may proxy communications between the app and Ascensia backend servers because of a weak certificate-pinning implementation, leading to disclosure of medical information.;LOW;NONE;PARTIAL;NONE;NONE;10,0;5,0;1;,00209;,01044;NO;CWE-200;2018
CVE-2018-18976;An issue was discovered in the Ascensia Contour NEXT ONE application for iOS and Android before 2019-01-15. An attacker may retrieve encrypted medical information of any user of the Ascensia cloud platform by performing Direct Object References with a series of user ID values. (This information can be decrypted through a different vulnerability.);LOW;NONE;PARTIAL;NONE;NONE;10,0;5,0;2;,00418;,02088;NO;CWE-639;2018
CVE-2018-18977;An issue was discovered in the Ascensia Contour NEXT ONE application for Android before 2019-01-15. An attacker may reverse engineer the codebase to extract sensitive data that contributes to the disclosure of medical information of patients utilizing the Ascensia platform. This occurs because of weak obfuscation.;LOW;NONE;PARTIAL;NONE;NONE;10,0;5,0;1;,00209;,01044;NO;CWE-200;2018
CVE-2018-18978;An issue was discovered in the Ascensia Contour NEXT ONE application for Android before 2019-01-15. It has a statically coded encryption key. Extraction of the encryption key is necessary for deciphering communications between this application and the backend server. This, in combination with retrieving any user's encrypted data from the Ascensia cloud through another vulnerability, allows an attacker to obtain and modify any patient's medical information.;MEDIUM;NONE;PARTIAL;PARTIAL;NONE;8,6;5,8;1;,00209;,01211;NO;CWE-798;2018
CVE-2018-18979;An issue was discovered in the Ascensia Contour NEXT ONE application for Android before 2019-01-15. It has a statically coded initialization vector. Extraction of the initialization vector is necessary for deciphering communications between this application and the backend server. This, in combination with retrieving any user's encrypted data from the Ascensia cloud through another vulnerability, allows an attacker to obtain and modify any patient's medical information.;MEDIUM;NONE;PARTIAL;PARTIAL;NONE;8,6;5,8;1;,00209;,01211;NO;CWE-798;2018
CVE-2018-19001;Philips HealthSuite Health Android App, all versions. The software uses simple encryption that is not strong enough for the level of protection required.;LOW;NONE;PARTIAL;PARTIAL;PARTIAL;3,9;4,6;1;,00209;,00960;NO;CWE-326;2018
CVE-2018-2613;Vulnerability in the Oracle Argus Safety component of Oracle Health Sciences Applications (subcomponent: Login). Supported versions that are affected are 7.x, 8.0.x and 8.1. Easily exploitable vulnerability allows unauthenticated attacker with network access via HTTP to compromise Oracle Argus Safety. Successful attacks of this vulnerability can result in unauthorized access to critical data or complete access to all Oracle Argus Safety accessible data as well as unauthorized update, insert or delete access to some of Oracle Argus Safety accessible data. CVSS 3.0 Base Score 8.2 (Confidentiality and Integrity impacts). CVSS Vector: (CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:L/A:N).;LOW;NONE;PARTIAL;PARTIAL;NONE;10,0;6,4;8;,01670;,10689;NO;NVD-CWE-noinfo;2018
CVE-2018-2642;Vulnerability in the Oracle Argus Safety component of Oracle Health Sciences Applications (subcomponent: File Upload). Supported versions that are affected are 7.x and 8.0.x. Easily exploitable vulnerability allows low privileged attacker with network access via HTTP to compromise Oracle Argus Safety. Successful attacks require human interaction from a person other than the attacker and while the vulnerability is in Oracle Argus Safety, attacks may significantly impact additional products. Successful attacks of this vulnerability can result in unauthorized update, insert or delete access to some of Oracle Argus Safety accessible data as well as unauthorized read access to a subset of Oracle Argus Safety accessible data and unauthorized ability to cause a partial denial of service (partial DOS) of Oracle Argus Safety. CVSS 3.0 Base Score 6.5 (Confidentiality, Integrity and Availability impacts). CVSS Vector: (CVSS:3.0/AV:N/AC:L/PR:L/UI:R/S:C/C:L/I:L/A:L).;MEDIUM;SINGLE;PARTIAL;PARTIAL;PARTIAL;6,8;6,0;7;,01461;,08768;NO;NVD-CWE-noinfo;2018
