ENTRY; SUMMARY; ACCESS_COMPLEXITY; AUTHENTICATION; CONFIDENTIALITY; INTEGRITY; AVAILABILITY; EXPLOITABILITY; SCORE; PRODUCTS_AFFECTED; PRESENCE; IMPACT; CRITICALITY_FOR_HEALTH; CATEGORY; YEAR 
CVE-2018-2643;Vulnerability in the Oracle Argus Safety component of Oracle Health Sciences Applications (subcomponent: Case Selection). Supported versions that are affected are 7.x and 8.0.x. Easily exploitable vulnerability allows low privileged attacker with network access via HTTP to compromise Oracle Argus Safety. While the vulnerability is in Oracle Argus Safety, attacks may significantly impact additional products. Successful attacks of this vulnerability can result in unauthorized update, insert or delete access to some of Oracle Argus Safety accessible data as well as unauthorized read access to a subset of Oracle Argus Safety accessible data. CVSS 3.0 Base Score 6.4 (Confidentiality and Integrity impacts). CVSS Vector: (CVSS:3.0/AV:N/AC:L/PR:L/UI:N/S:C/C:L/I:L/A:N).;LOW;SINGLE;PARTIAL;PARTIAL;NONE;8,0;5,5;7;,01461;,08038;NO;NVD-CWE-noinfo;2018
CVE-2018-2644;Vulnerability in the Oracle Argus Safety component of Oracle Health Sciences Applications (subcomponent: Worklist). Supported versions that are affected are 7.x, 8.0.x and 8.1. Easily exploitable vulnerability allows unauthenticated attacker with network access via HTTP to compromise Oracle Argus Safety. Successful attacks require human interaction from a person other than the attacker and while the vulnerability is in Oracle Argus Safety, attacks may significantly impact additional products. Successful attacks of this vulnerability can result in unauthorized update, insert or delete access to some of Oracle Argus Safety accessible data as well as unauthorized read access to a subset of Oracle Argus Safety accessible data. CVSS 3.0 Base Score 6.1 (Confidentiality and Integrity impacts). CVSS Vector: (CVSS:3.0/AV:N/AC:L/PR:N/UI:R/S:C/C:L/I:L/A:N).;MEDIUM;NONE;PARTIAL;PARTIAL;NONE;8,6;5,8;8;,01670;,09687;NO;NVD-CWE-noinfo;2018
CVE-2018-4845;A vulnerability has been identified in RAPIDLab 1200 systems / RAPIDPoint 400 systems / RAPIDPoint 500 systems (All versions_without_ use of Siemens Healthineers Informatics products), RAPIDLab 1200 Series (All versions < V3.3 _with_ Siemens Healthineers Informatics products), RAPIDPoint 500 systems (All versions >= V3.0 _with_ Siemens Healthineers Informatics products), RAPIDPoint 500 systems (V2.4.X_with_ Siemens Healthineers Informatics products), RAPIDPoint 500 systems (All versions =< V2.3 _with_ Siemens Healthineers Informatics products), RAPIDPoint 400 systems (All versions _with_ Siemens Healthineers Informatics products). Remote attackers with either local or remote credentialed access to the "Remote View" feature might be able to elevate their privileges, compromising confidentiality, integrity, and availability of the system. No special skills or user interaction are required to perform this attack. At the time of advisory publication, no public exploitation of this security vulnerability is known. Siemens Healthineers confirms the security vulnerability and provides mitigations to resolve the security issue.;LOW;SINGLE;PARTIAL;PARTIAL;PARTIAL;8,0;6,5;6;,01253;,08142;YES;CWE-269;2018
CVE-2018-4846;A vulnerability has been identified in RAPIDLab 1200 systems / RAPIDPoint 400 systems / RAPIDPoint 500 systems (All versions_without_ use of Siemens Healthineers Informatics products), RAPIDLab 1200 Series (All versions < V3.3 _with_ Siemens Healthineers Informatics products), RAPIDPoint 500 systems (All versions >= V3.0 _with_ Siemens Healthineers Informatics products), RAPIDPoint 500 systems (V2.4.X_with_ Siemens Healthineers Informatics products), RAPIDPoint 500 systems (All versions =< V2.3 _with_ Siemens Healthineers Informatics products), RAPIDPoint 400 systems (All versions _with_ Siemens Healthineers Informatics products). A factory account with hardcoded password might allow attackers access to the device over port 5900/tcp. Successful exploitation requires no user interaction or privileges and impacts the confidentiality, integrity, and availability of the affected device. At the time of advisory publication, no public exploitation of this security vulnerability is known. Siemens Healthineers confirms the security vulnerability and provides mitigations to resolve the security issue.;LOW;NONE;COMPLETE;COMPLETE;COMPLETE;10,0;10,0;6;,01253;,12526;YES;CWE-798;2018
CVE-2018-5438;Philips ISCV application prior to version 2.3.0 has an insufficient session expiration vulnerability where an attacker could reuse the session of a previously logged in user. This vulnerability exists when using ISCV together with an Electronic Medical Record (EMR) system, where ISCV is in KIOSK mode for multiple users and using Windows authentication. This may allow an attacker to gain unauthorized access to patient health information and potentially modify this information.;MEDIUM;NONE;PARTIAL;PARTIAL;NONE;3,4;3,3;1;,00209;,00689;YES;CWE-613;2018
CVE-2018-5457;A uncontrolled search path element issue was discovered in Vyaire Medical CareFusion Upgrade Utility used with Windows XP systems, Versions 2.0.2.2 and prior versions. A successful exploit of this vulnerability requires the local user to install a crafted DLL on the target machine. The application loads the DLL and gives the attacker access at the same privilege level as the application.;MEDIUM;NONE;COMPLETE;COMPLETE;COMPLETE;3,4;6,9;2;,00418;,02881;YES;CWE-427;2018
CVE-2018-7510;In the web application in BeaconMedaes TotalAlert Scroll Medical Air Systems running software versions prior to 4107600010.23, passwords are presented in plaintext in a file that is accessible without authentication.;LOW;NONE;PARTIAL;NONE;NONE;10,0;5,0;2;,00418;,02088;YES;CWE-522;2018
CVE-2018-7518;In TotalAlert Web Application in BeaconMedaes Scroll Medical Air Systems prior to v4107600010.23, an attacker with network access to the integrated web server could retrieve default or user defined credentials stored and transmitted in an insecure manner.;LOW;NONE;PARTIAL;NONE;NONE;10,0;5,0;2;,00418;,02088;YES;CWE-522;2018
CVE-2018-7526;In TotalAlert Web Application in BeaconMedaes Scroll Medical Air Systems prior to v4107600010.23, by accessing a specific uniform resource locator (URL) on the webserver, a malicious user may be able to access information in the application without authenticating.;LOW;NONE;PARTIAL;NONE;NONE;10,0;5,0;2;,00418;,02088;YES;CWE-425;2018
CVE-2019-11687;An issue was discovered in the DICOM Part 10 File Format in the NEMA DICOM Standard 1995 through 2019b. The preamble of a DICOM file that complies with this specification can contain the header for an executable file, such as Portable Executable (PE) malware. This space is left unspecified so that dual-purpose files can be created. (For example, dual-purpose TIFF/DICOM files are used in digital whole slide imaging for applications in medicine.) To exploit this vulnerability, someone must execute a maliciously crafted file that is encoded in the DICOM Part 10 File Format. PE/DICOM files are executable even with the .dcm file extension. Anti-malware configurations at healthcare facilities often ignore medical imagery. Also, anti-malware tools and business processes could violate regulatory frameworks (such as HIPAA) when processing suspicious DICOM files.;MEDIUM;NONE;COMPLETE;COMPLETE;COMPLETE;8,6;9,3;1;,00209;,01942;YES;CWE-20;2019
CVE-2019-15563;Observational Health Data Sciences and Informatics (OHDSI) WebAPI before 2.7.2 allows SQL injection in FeatureExtractionService.java.;LOW;NONE;PARTIAL;PARTIAL;PARTIAL;10,0;7,5;1;,00209;,01566;YES;CWE-89;2019
CVE-2019-18254;BIOTRONIK CardioMessenger II, The affected products do not encrypt sensitive information while at rest. An attacker with physical access to the CardioMessenger can disclose medical measurement data and the serial number from the implanted cardiac device the CardioMessenger is paired with.;LOW;NONE;PARTIAL;NONE;NONE;3,9;2,1;4;,00835;,01754;YES;CWE-311;2019
CVE-2019-2430;Vulnerability in the Oracle Argus Safety component of Oracle Health Sciences Applications (subcomponent: Console). Supported versions that are affected are 8.1 and 8.2. Easily exploitable vulnerability allows low privileged attacker with network access via HTTP to compromise Oracle Argus Safety. Successful attacks of this vulnerability can result in unauthorized access to critical data or complete access to all Oracle Argus Safety accessible data. CVSS 3.0 Base Score 6.5 (Confidentiality impacts). CVSS Vector: (CVSS:3.0/AV:N/AC:L/PR:L/UI:N/S:U/C:H/I:N/A:N).;LOW;SINGLE;PARTIAL;NONE;NONE;8,0;4,0;2;,00418;,01670;NO;NVD-CWE-noinfo;2019
CVE-2019-2431;Vulnerability in the Oracle Argus Safety component of Oracle Health Sciences Applications (subcomponent: Console). Supported versions that are affected are 8.1 and 8.2. Difficult to exploit vulnerability allows unauthenticated attacker with network access via HTTP to compromise Oracle Argus Safety. Successful attacks require human interaction from a person other than the attacker and while the vulnerability is in Oracle Argus Safety, attacks may significantly impact additional products. Successful attacks of this vulnerability can result in unauthorized creation, deletion or modification access to critical data or all Oracle Argus Safety accessible data. CVSS 3.0 Base Score 6.1 (Integrity impacts). CVSS Vector: (CVSS:3.0/AV:N/AC:H/PR:N/UI:R/S:C/C:N/I:H/A:N).;MEDIUM;NONE;NONE;PARTIAL;NONE;8,6;4,3;2;,00418;,01795;NO;NVD-CWE-noinfo;2019
CVE-2019-2432;Vulnerability in the Oracle Argus Safety component of Oracle Health Sciences Applications (subcomponent: Login). Supported versions that are affected are 8.1 and 8.2. Difficult to exploit vulnerability allows low privileged attacker with network access via HTTP to compromise Oracle Argus Safety. While the vulnerability is in Oracle Argus Safety, attacks may significantly impact additional products. Successful attacks of this vulnerability can result in unauthorized update, insert or delete access to some of Oracle Argus Safety accessible data as well as unauthorized read access to a subset of Oracle Argus Safety accessible data. CVSS 3.0 Base Score 4.9 (Confidentiality and Integrity impacts). CVSS Vector: (CVSS:3.0/AV:N/AC:H/PR:L/UI:N/S:C/C:L/I:L/A:N).;MEDIUM;SINGLE;PARTIAL;PARTIAL;NONE;6,8;4,9;2;,00418;,02046;NO;NVD-CWE-noinfo;2019
CVE-2019-2629;Vulnerability in the Oracle Health Sciences Data Management Workbench component of Oracle Health Sciences Applications (subcomponent: User Interface). The supported version that is affected is 2.4.8. Easily exploitable vulnerability allows low privileged attacker with network access via HTTP to compromise Oracle Health Sciences Data Management Workbench. Successful attacks of this vulnerability can result in unauthorized update, insert or delete access to some of Oracle Health Sciences Data Management Workbench accessible data as well as unauthorized read access to a subset of Oracle Health Sciences Data Management Workbench accessible data. CVSS 3.0 Base Score 5.4 (Confidentiality and Integrity impacts). CVSS Vector: (CVSS:3.0/AV:N/AC:L/PR:L/UI:N/S:U/C:L/I:L/A:N).;LOW;SINGLE;PARTIAL;PARTIAL;NONE;8,0;5,5;1;,00209;,01148;NO;NVD-CWE-noinfo;2019
CVE-2019-5024;A restricted environment escape vulnerability exists in the â€œkiosk modeâ€� function of Capsule Technologies SmartLinx Neuron 2 medical information collection devices running versions 9.0.3 or lower. A specific series of keyboard inputs can escape the restricted environment, resulting in full administrator access to the underlying operating system. An attacker can connect to the device via USB port with a keyboard or other HID device to trigger this vulnerability.;LOW;NONE;COMPLETE;COMPLETE;COMPLETE;3,9;7,2;2;,00418;,03006;YES;NVD-CWE-noinfo;2019
CVE-2019-9607;PHP Scripts Mall Medical Store Script 3.0.3 allows Path Traversal by navigating to the parent directory of a jpg or png file.;LOW;NONE;PARTIAL;NONE;NONE;10,0;5,0;1;,00209;,01044;NO;CWE-22;2019
CVE-2020-11436;LibreHealth EMR v2.0.0 is vulnerable to XSS that results in the ability to force arbitrary actions on behalf of other users including administrators.;MEDIUM;SINGLE;PARTIAL;PARTIAL;PARTIAL;6,8;6,0;1;,00209;,01253;YES;CWE-79;2020
CVE-2020-11437;LibreHealth EMR v2.0.0 is affected by SQL injection allowing low-privilege authenticated users to enumerate the database.;LOW;SINGLE;PARTIAL;NONE;NONE;8,0;4,0;1;,00209;,00835;YES;CWE-89;2020
CVE-2020-11438;LibreHealth EMR v2.0.0 is affected by systemic CSRF.;MEDIUM;NONE;PARTIAL;PARTIAL;PARTIAL;8,6;6,8;1;,00209;,01420;YES;CWE-352;2020
CVE-2020-11439;LibreHealth EMR v2.0.0 is affected by a Local File Inclusion issue allowing arbitrary PHP to be included and executed within the EMR application.;LOW;SINGLE;COMPLETE;COMPLETE;COMPLETE;8,0;9,0;1;,00209;,01879;YES;CWE-22;2020
CVE-2020-11674;Cerner medico 26.00 allows variable reuse, possibly causing data corruption.;LOW;NONE;PARTIAL;PARTIAL;PARTIAL;6,5;5,8;1;,00209;,01211;NO;NVD-CWE-noinfo;2020
CVE-2020-11675;Cerner medico 26.00 has a Local Buffer Overflow (issue 1 of 3).;LOW;NONE;PARTIAL;PARTIAL;PARTIAL;6,5;5,8;1;,00209;,01211;NO;CWE-120;2020
CVE-2020-11676;Cerner medico 26.00 has a Local Buffer Overflow (issue 2 of 3).;LOW;NONE;PARTIAL;PARTIAL;PARTIAL;6,5;5,8;1;,00209;,01211;NO;CWE-120;2020
CVE-2020-11677;Cerner medico 26.00 has a Local Buffer Overflow (issue 3 of 3).;LOW;NONE;PARTIAL;PARTIAL;PARTIAL;6,5;5,8;1;,00209;,01211;NO;CWE-120;2020
CVE-2020-12035;Baxter PrismaFlex all versions, PrisMax all versions prior to 3.x, The PrismaFlex device contains a hard-coded service password that provides access to biomedical information, device settings, calibration settings, and network configuration. This could allow an attacker to modify device settings and calibration.;LOW;NONE;NONE;PARTIAL;PARTIAL;3,9;3,6;4;,00835;,03006;YES;CWE-798;2020
CVE-2020-12036;Baxter PrismaFlex all versions, PrisMax all versions prior to 3.x, The affected devices do not implement data-in-transit encryption (e.g., TLS/SSL) when configured to send treatment data to a PDMS (Patient Data Management System) or an EMR (Electronic Medical Record) system. An attacker could observe sensitive data sent from the device.;LOW;NONE;PARTIAL;NONE;NONE;10,0;5,0;4;,00835;,04175;YES;CWE-319;2020
CVE-2020-12037;Baxter PrismaFlex all versions, PrisMax all versions prior to 3.x, The affected devices do not implement data-in-transit encryption (e.g., TLS/SSL) when configured to send treatment data to a PDMS (Patient Data Management System) or an EMR (Electronic Medical Record) system. An attacker could observe sensitive data sent from the device.;LOW;NONE;PARTIAL;NONE;NONE;10,0;5,0;4;,00835;,04175;YES;CWE-319;2020
CVE-2020-12039;Baxter Sigma Spectrum Infusion Pumps Sigma Spectrum Infusion System v's6.x model 35700BAX & Baxter Spectrum Infusion System v's8.x model 35700BAX2 contain hardcoded passwords when physically entered on the keypad provide access to biomedical menus including device settings, view calibration values, network configuration of Sigma Spectrum WBM if installed.;LOW;NONE;PARTIAL;NONE;NONE;3,9;2,1;3;,00626;,01315;YES;CWE-798;2020
CVE-2020-23829;interface/new/new_comprehensive_save.php in LibreHealth EHR 2.0.0 suffers from an authenticated file upload vulnerability, allowing remote attackers to achieve remote code execution (RCE) on the hosting webserver by uploading a maliciously crafted image.;LOW;SINGLE;PARTIAL;PARTIAL;PARTIAL;8,0;6,5;1;,00209;,01357;NO;CWE-434;2020
CVE-2020-24862;The catID parameter in Pharmacy Medical Store and Sale Point v1.0 has been found to be vulnerable to a Time-Based blind SQL injection via the /medical/inventories.php path which allows attackers to retrieve all databases.;LOW;NONE;PARTIAL;NONE;NONE;10,0;5,0;1;,00209;,01044;NO;CWE-89;2020
CVE-2020-25175;GE Healthcare Imaging and Ultrasound Products may allow specific credentials to be exposed during transport over the network.;LOW;NONE;PARTIAL;NONE;NONE;10,0;5,0;224;,46764;2,33820;NO;CWE-522;2020
CVE-2020-25179;GE Healthcare Imaging and Ultrasound Products may allow specific credentials to be exposed during transport over the network.;LOW;NONE;PARTIAL;PARTIAL;PARTIAL;10,0;7,5;224;,46764;3,50731;NO;CWE-200;2020
CVE-2020-27278;In Hamilton Medical AG,T1-Ventillator versions 2.2.3 and prior, hard-coded credentials in the ventilator allow attackers with physical access to obtain admin privileges for the device’s configuration interface.;LOW;NONE;PARTIAL;PARTIAL;NONE;3,9;3,6;2;,00418;,01503;YES;CWE-798;2020
CVE-2020-27282;In Hamilton Medical AG,T1-Ventillator versions 2.2.3 and prior, an XML validation vulnerability in the ventilator allows privileged attackers with physical access to render the device persistently unusable by uploading specially crafted configuration files.;LOW;NONE;NONE;NONE;PARTIAL;3,9;2,1;2;,00418;,00877;YES;CWE-112;2020
CVE-2020-27290;In Hamilton Medical AG,T1-Ventillator versions 2.2.3 and prior, an information disclosure vulnerability in the ventilator allows attackers with physical access to the configuration interface's logs to get valid checksums for tampered configuration files.;LOW;NONE;PARTIAL;NONE;NONE;3,9;2,1;2;,00418;,00877;YES;CWE-200;2020
CVE-2020-28074;SourceCodester Online Health Care System 1.0 is affected by SQL Injection which allows a potential attacker to bypass the authentication system and become an admin.;LOW;NONE;PARTIAL;PARTIAL;PARTIAL;10,0;7,5;1;,00209;,01566;NO;CWE-89;2020
CVE-2020-28937;OpenClinic version 0.8.2 is affected by a missing authentication vulnerability that allows unauthenticated users to access any patient's medical test results, possibly resulting in disclosure of Protected Health Information (PHI) stored in the application, via a direct request for the /tests/ URI.;LOW;NONE;PARTIAL;NONE;NONE;10,0;5,0;1;,00209;,01044;YES;CWE-425;2020
CVE-2020-28939;OpenClinic version 0.8.2 is affected by a medical/test_new.php insecure file upload vulnerability. This vulnerability allows authenticated users (with substantial privileges) to upload malicious files, such as PHP web shells, which can lead to arbitrary code execution on the application server.;LOW;SINGLE;PARTIAL;PARTIAL;PARTIAL;8,0;6,5;1;,00209;,01357;YES;CWE-434;2020
CVE-2020-8788;Synaptive Medical ClearCanvas ImageServer 3.0 Alpha allows XSS (and HTML injection) via the Default.aspx UserName parameter. NOTE: the issues/227 reference does not imply that the affected product can be downloaded from GitHub. It was simply a convenient location for a public bug report.;MEDIUM;NONE;NONE;PARTIAL;NONE;8,6;4,3;1;,00209;,00898;NO;CWE-79;2020
CVE-2021-2040;Vulnerability in the Oracle Argus Safety product of Oracle Health Sciences Applications (component: Case Form, Local Affiliate Form). The supported version that is affected is 8.2.2. Easily exploitable vulnerability allows unauthenticated attacker with network access via HTTP to compromise Oracle Argus Safety. Successful attacks require human interaction from a person other than the attacker and while the vulnerability is in Oracle Argus Safety, attacks may significantly impact additional products. Successful attacks of this vulnerability can result in unauthorized update, insert or delete access to some of Oracle Argus Safety accessible data as well as unauthorized read access to a subset of Oracle Argus Safety accessible data. CVSS 3.1 Base Score 6.1 (Confidentiality and Integrity impacts). CVSS Vector: (CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:C/C:L/I:L/A:N).;MEDIUM;NONE;PARTIAL;PARTIAL;NONE;8,6;5,8;1;,00209;,01211;NO;NVD-CWE-noinfo;2021
CVE-2021-2110;Vulnerability in the Oracle Argus Safety product of Oracle Health Sciences Applications (component: Letters). The supported version that is affected is 8.2.2. Easily exploitable vulnerability allows low privileged attacker with network access via HTTP to compromise Oracle Argus Safety. While the vulnerability is in Oracle Argus Safety, attacks may significantly impact additional products. Successful attacks of this vulnerability can result in unauthorized read access to a subset of Oracle Argus Safety accessible data. CVSS 3.1 Base Score 5.0 (Confidentiality impacts). CVSS Vector: (CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:C/C:L/I:N/A:N).;LOW;SINGLE;PARTIAL;NONE;NONE;8,0;4,0;1;,00209;,00835;NO;NVD-CWE-noinfo;2021
CVE-2021-22156;An integer overflow vulnerability in the calloc() function of the C runtime library of affected versions of BlackBerryÂ® QNX Software Development Platform (SDP) version(s) 6.5.0SP1 and earlier, QNX OS for Medical 1.1 and earlier, and QNX OS for Safety 1.0.1 and earlier that could allow an attacker to potentially perform a denial of service or execute arbitrary code.;MEDIUM;NONE;PARTIAL;PARTIAL;PARTIAL;8,6;6,8;5;,01044;,07098;YES;CWE-190;2021
CVE-2021-25401;Intent redirection vulnerability in Samsung Health prior to version 6.16 allows attacker to execute privileged action.;LOW;NONE;PARTIAL;PARTIAL;PARTIAL;3,9;4,6;1;,00209;,00960;NO;CWE-863;2021
CVE-2021-25425;Improper check vulnerability in Samsung Health prior to version 6.17 allows attacker to read internal cache data via exported component.;LOW;NONE;PARTIAL;NONE;NONE;10,0;5,0;1;,00209;,01044;NO;CWE-754;2021
CVE-2021-25506;Non-existent provider in Samsung Health prior to 6.19.1.0001 allows attacker to access it via malicious content provider or lead to denial of service.;LOW;NONE;NONE;NONE;PARTIAL;3,9;2,1;1;,00209;,00438;NO;CWE-863;2021
CVE-2021-27408;The affected product is vulnerable to an out-of-bounds read, which can cause information leakage leading to arbitrary code execution if chained to the out-of-bounds write vulnerability on the Welch Allyn medical device management tools (Welch Allyn Service Tool: versions prior to v1.10, Welch Allyn Connex Device Integration Suite â€“ Network Connectivity Engine (NCE): versions prior to v5.3, Welch Allyn Software Development Kit (SDK): versions prior to v3.2, Welch Allyn Connex Central Station (CS): versions prior to v1.8.6, Welch Allyn Service Monitor: versions prior to v1.7.0.0, Welch Allyn Connex Vital Signs Monitor (CVSM): versions prior to v2.43.02, Welch Allyn Connex Integrated Wall System (CIWS): versions prior to v2.43.02, Welch Allyn Connex Spot Monitor (CSM): versions prior to v1.52, Welch Allyn Spot Vital Signs 4400 Device (Spot 4400) / Welch Allyn Spot 4400 Vital Signs Extended Care Device: versions prior to v1.11.00).;LOW;NONE;PARTIAL;NONE;NONE;10,0;5,0;10;,02088;,10438;YES;CWE-125;2021
CVE-2021-27410;The affected product is vulnerable to an out-of-bounds write, which may result in corruption of data or code execution on the Welch Allyn medical device management tools (Welch Allyn Service Tool: versions prior to v1.10, Welch Allyn Connex Device Integration Suite â€“ Network Connectivity Engine (NCE): versions prior to v5.3, Welch Allyn Software Development Kit (SDK): versions prior to v3.2, Welch Allyn Connex Central Station (CS): versions prior to v1.8.6, Welch Allyn Service Monitor: versions prior to v1.7.0.0, Welch Allyn Connex Vital Signs Monitor (CVSM): versions prior to v2.43.02, Welch Allyn Connex Integrated Wall System (CIWS): versions prior to v2.43.02, Welch Allyn Connex Spot Monitor (CSM): versions prior to v1.52, Welch Allyn Spot Vital Signs 4400 Device (Spot 4400) / Welch Allyn Spot 4400 Vital Signs Extended Care Device: versions prior to v1.11.00).;LOW;NONE;PARTIAL;PARTIAL;PARTIAL;10,0;7,5;10;,02088;,15658;YES;CWE-787;2021
CVE-2021-31327;Stored XSS in Remote Clinic v2.0 in /medicines due to Medicine Name Field.;MEDIUM;SINGLE;NONE;PARTIAL;NONE;6,8;3,5;1;,00209;,00731;NO;CWE-79;2021
CVE-2021-37160;A firmware validation issue was discovered in HMI3 Control Panel in Swisslog Healthcare Nexus Panel operated by released versions of software before Nexus Software 7.2.5.7. There is no firmware validation (e.g., cryptographic signature validation) during a File Upload for a firmware update.;LOW;NONE;PARTIAL;PARTIAL;PARTIAL;10,0;7,5;2;,00418;,03132;YES;CWE-434;2021
CVE-2021-37161;A buffer overflow issue was discovered in the HMI3 Control Panel contained within the Swisslog Healthcare Nexus Panel, operated by released versions of software before Nexus Software 7.2.5.7. A buffer overflow allows an attacker to overwrite an internal queue data structure and can lead to remote code execution.;LOW;NONE;PARTIAL;PARTIAL;PARTIAL;10,0;7,5;2;,00418;,03132;YES;CWE-120;2021
CVE-2021-37162;A buffer overflow issue was discovered in HMI3 Control Panel in Swisslog Healthcare Nexus Panel operated by released versions of software before Nexus Software 7.2.5.7. If an attacker sends a malformed UDP message, a buffer underflow occurs, leading to an out-of-bounds copy and possible remote code execution.;LOW;NONE;PARTIAL;PARTIAL;PARTIAL;10,0;7,5;2;,00418;,03132;YES;CWE-120;2021
CVE-2021-37163;An insecure permissions issue was discovered in HMI3 Control Panel in Swisslog Healthcare Nexus operated by released versions of software before Nexus Software 7.2.5.7. The device has two user accounts with passwords that are hardcoded.;LOW;NONE;PARTIAL;PARTIAL;PARTIAL;10,0;7,5;2;,00418;,03132;YES;CWE-798;2021
CVE-2021-37164;A buffer overflow issue was discovered in HMI3 Control Panel in Swisslog Healthcare Nexus Panel operated by released versions of software before Nexus Software 7.2.5.7. In the tcpTxThread function, the received data is copied to a stack buffer. An off-by-3 condition can occur, resulting in a stack-based buffer overflow.;LOW;NONE;PARTIAL;PARTIAL;PARTIAL;10,0;7,5;2;,00418;,03132;YES;CWE-787;2021
CVE-2021-37165;A buffer overflow issue was discovered in HMI3 Control Panel in Swisslog Healthcare Nexus Panel operated by released versions of software before Nexus Software 7.2.5.7. When a message is sent to the HMI TCP socket, it is forwarded to the hmiProcessMsg function through the pendingQ, and may lead to remote code execution.;LOW;NONE;PARTIAL;PARTIAL;PARTIAL;10,0;7,5;2;,00418;,03132;YES;CWE-120;2021
CVE-2021-37166;A buffer overflow issue leading to denial of service was discovered in HMI3 Control Panel in Swisslog Healthcare Nexus Panel operated by released versions of software before Nexus Software 7.2.5.7. When HMI3 starts up, it binds a local service to a TCP port on all interfaces of the device, and takes extensive time for the GUI to connect to the TCP socket, allowing the connection to be hijacked by an external attacker.;LOW;NONE;NONE;NONE;COMPLETE;10,0;7,8;2;,00418;,03257;YES;CWE-120;2021
CVE-2021-37167;An insecure permissions issue was discovered in HMI3 Control Panel in Swisslog Healthcare Nexus Panel operated by released versions of software before Nexus Software 7.2.5.7. A user logged in using the default credentials can gain root access to the device, which provides permissions for all of the functionality of the device.;LOW;NONE;COMPLETE;COMPLETE;COMPLETE;10,0;10,0;2;,00418;,04175;YES;CWE-276;2021
CVE-2021-39375;Philips Healthcare Tasy Electronic Medical Record (EMR) 3.06 allows SQL injection via the WAdvancedFilter/getDimensionItemsByCode FilterValue parameter.;LOW;SINGLE;PARTIAL;PARTIAL;PARTIAL;8,0;6,5;1;,00209;,01357;NO;CWE-89;2021
CVE-2021-39376;Philips Healthcare Tasy Electronic Medical Record (EMR) 3.06 allows SQL injection via the CorCad_F2/executaConsultaEspecifico IE_CORPO_ASSIST or CD_USUARIO_CONVENIO parameter.;LOW;SINGLE;PARTIAL;PARTIAL;PARTIAL;8,0;6,5;1;,00209;,01357;NO;CWE-89;2021


TOTAL PRODUCTS; 479